Version 4.1
SHEET 1 2536 1864
WIRE 320 -416 16 -416
WIRE 528 -416 320 -416
WIRE 832 -416 528 -416
WIRE 1248 -416 928 -416
WIRE -1040 -368 -1184 -368
WIRE -816 -368 -960 -368
WIRE -592 -368 -736 -368
WIRE 320 -320 320 -416
WIRE 528 -320 528 -416
WIRE 416 -272 384 -272
WIRE 464 -272 416 -272
WIRE 848 -272 848 -368
WIRE 848 -272 816 -272
WIRE -1184 -240 -1184 -368
WIRE 416 -160 416 -272
WIRE 528 -160 528 -224
WIRE 528 -160 416 -160
WIRE 1248 -128 1248 -416
WIRE 1248 -128 944 -128
WIRE 320 -112 320 -224
WIRE 320 -112 288 -112
WIRE 1248 -64 1120 -64
WIRE 320 -48 320 -112
WIRE 528 -48 528 -160
WIRE 96 0 64 0
WIRE 256 0 96 0
WIRE 672 0 592 0
WIRE 800 0 672 0
WIRE 1248 0 1248 -64
WIRE 1248 0 880 0
WIRE -1056 64 -1152 64
WIRE -736 64 -1056 64
WIRE -736 80 -736 64
WIRE 672 112 672 0
WIRE 96 128 96 0
WIRE -1056 144 -1056 64
WIRE 320 176 320 48
WIRE 416 176 320 176
WIRE 528 176 528 48
WIRE 528 176 416 176
WIRE 1520 176 1408 176
WIRE -736 192 -736 160
WIRE -736 192 -992 192
WIRE 1248 208 1248 0
WIRE 1408 208 1408 176
WIRE 96 240 96 208
WIRE 224 240 96 240
WIRE -1056 272 -1056 240
WIRE -1056 272 -1152 272
WIRE 96 288 96 240
WIRE 416 288 416 176
WIRE -1056 304 -1056 272
WIRE 1408 320 1408 288
WIRE 1520 320 1520 176
WIRE 1520 320 1408 320
WIRE 224 336 224 240
WIRE 224 336 160 336
WIRE 352 336 224 336
WIRE -736 384 -736 192
WIRE -1056 416 -1056 384
WIRE -768 416 -1056 416
WIRE 96 448 96 384
WIRE 96 448 16 448
WIRE 416 448 416 384
WIRE 416 448 96 448
WIRE 672 448 672 192
WIRE 672 448 416 448
WIRE 1248 448 1248 288
WIRE 1248 448 672 448
WIRE -1056 480 -1056 416
WIRE 16 496 16 448
WIRE 944 512 944 -128
WIRE 992 512 944 512
WIRE 1120 512 1120 -64
WIRE 1120 512 1072 512
WIRE 944 544 944 512
WIRE 1120 544 1120 512
WIRE -1056 592 -1056 560
WIRE -736 592 -736 448
WIRE 944 640 944 624
WIRE 944 640 896 640
WIRE 1120 640 1120 624
WIRE 1168 640 1120 640
WIRE 896 656 896 640
WIRE 1168 656 1168 640
WIRE 368 672 336 672
WIRE 512 672 448 672
WIRE 544 672 512 672
WIRE 656 672 624 672
WIRE 896 752 896 736
WIRE 944 752 944 640
WIRE 1008 752 944 752
WIRE 1120 752 1120 640
WIRE 1120 752 1040 752
WIRE 1168 752 1168 736
WIRE 512 768 512 672
WIRE 512 768 464 768
WIRE 944 768 944 752
WIRE 1008 768 1008 752
WIRE 1040 768 1040 752
WIRE 1120 768 1120 752
WIRE 336 784 336 672
WIRE 336 784 272 784
WIRE 400 784 336 784
WIRE 512 800 464 800
WIRE 544 800 512 800
WIRE 656 800 624 800
WIRE 512 832 512 800
WIRE 944 864 944 848
WIRE 1024 864 1024 832
WIRE 1120 864 1120 848
WIRE 1120 864 1024 864
WIRE 512 928 512 912
WIRE 656 928 656 800
WIRE 1024 928 1024 864
WIRE 1024 928 656 928
WIRE -992 1168 -1056 1168
WIRE -768 1168 -992 1168
WIRE -544 1168 -768 1168
WIRE 896 1216 752 1216
WIRE -992 1232 -992 1168
WIRE -768 1232 -768 1168
WIRE -544 1232 -544 1168
WIRE 320 1264 288 1264
WIRE 432 1264 400 1264
WIRE 464 1264 432 1264
WIRE 576 1264 544 1264
WIRE 576 1280 576 1264
WIRE 896 1296 896 1216
WIRE 896 1296 864 1296
WIRE 752 1312 752 1216
WIRE 752 1312 640 1312
WIRE 800 1312 752 1312
WIRE 960 1328 864 1328
WIRE 992 1328 960 1328
WIRE 1104 1328 1072 1328
WIRE -768 1360 -768 1312
WIRE -768 1360 -816 1360
WIRE -720 1360 -768 1360
WIRE 960 1360 960 1328
WIRE 432 1376 432 1264
WIRE 432 1376 400 1376
WIRE 288 1392 288 1264
WIRE 288 1392 240 1392
WIRE 336 1392 288 1392
WIRE -992 1408 -992 1312
WIRE -880 1408 -992 1408
WIRE -544 1408 -544 1312
WIRE -544 1408 -656 1408
WIRE 432 1408 400 1408
WIRE 464 1408 432 1408
WIRE 640 1408 640 1312
WIRE 640 1408 544 1408
WIRE 896 1408 752 1408
WIRE -1056 1456 -1088 1456
WIRE -768 1456 -816 1456
WIRE -720 1456 -768 1456
WIRE -448 1456 -480 1456
WIRE 960 1456 960 1440
WIRE -768 1488 -768 1456
WIRE -656 1488 -768 1488
WIRE 896 1488 896 1408
WIRE 896 1488 864 1488
WIRE 432 1504 432 1408
WIRE 464 1504 432 1504
WIRE 752 1504 752 1408
WIRE 752 1504 544 1504
WIRE 800 1504 752 1504
WIRE -768 1520 -768 1488
WIRE 960 1520 864 1520
WIRE 992 1520 960 1520
WIRE 1104 1520 1072 1520
WIRE 960 1552 960 1520
WIRE -656 1600 -656 1488
WIRE -400 1600 -656 1600
WIRE -992 1632 -992 1504
WIRE -768 1632 -768 1600
WIRE -768 1632 -992 1632
WIRE -544 1632 -544 1504
WIRE -544 1632 -768 1632
WIRE 960 1648 960 1632
WIRE -768 1664 -768 1632
FLAG -1184 -240 0
FLAG 16 496 0
FLAG 1248 0 Vo
FLAG -592 -368 Vcc
FLAG 64 0 vref
FLAG 16 -416 Vcc
FLAG -1056 592 0
FLAG -736 592 0
FLAG -1152 64 Vcc
FLAG -1152 272 vref
FLAG -768 1664 0
FLAG -448 1456 v_voltage
FLAG 896 752 0
FLAG 1168 752 0
FLAG 944 864 0
FLAG 1056 800 vcc
FLAG 992 800 0
FLAG 432 752 vcc
FLAG 432 816 0
FLAG 272 784 v_current
FLAG 512 928 0
FLAG 656 672 vref_current
FLAG 368 1360 vcc
FLAG 832 1280 vcc
FLAG 368 1424 0
FLAG 832 1344 0
FLAG 576 1280 0
FLAG 832 1472 vcc
FLAG 832 1536 0
FLAG 960 1456 0
FLAG 960 1648 0
FLAG 1104 1328 vo
FLAG 1104 1520 vref
FLAG 240 1392 vref_current
FLAG -400 1600 v_ctrl
FLAG -1056 1168 vcc
FLAG 288 -112 v_voltage
FLAG -1088 1456 v_current
FLAG 816 -272 v_ctrl
DATAFLAG 144 0 ""
DATAFLAG 416 176 ""
DATAFLAG 464 -416 ""
DATAFLAG 528 -144 ""
DATAFLAG -736 272 ""
DATAFLAG -928 416 ""
DATAFLAG 256 336 ""
DATAFLAG 720 928 ""
DATAFLAG 528 800 ""
DATAFLAG 304 784 ""
DATAFLAG 848 -320 ""
DATAFLAG 256 1392 ""
DATAFLAG 640 672 ""
DATAFLAG 1200 -64 ""
DATAFLAG -464 1456 ""
DATAFLAG -1072 1456 ""
SYMBOL npn 256 -48 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 592 -48 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL pnp 384 -224 R180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL pnp 464 -224 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL voltage -720 -368 R90
WINDOW 123 40 88 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 42 -2 VRight 2
WINDOW 3 99 -67 VRight 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 0.2 100k)
SYMBOL voltage -944 -368 R90
WINDOW 123 82 16 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 42 -2 VRight 2
WINDOW 3 -19 104 VRight 2
SYMATTR Value2 AC {Vin_ac}
SYMATTR InstName V2
SYMATTR Value {Vin_dc}
SYMBOL res 656 96 R0
SYMATTR InstName R3
SYMATTR Value 3k
SYMBOL res 896 -16 R90
WINDOW 0 -8 50 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2k
SYMBOL npn 352 288 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn 160 288 M0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 80 112 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL pmos 928 -368 M270
SYMATTR InstName M1
SYMATTR Value irf4905
SYMATTR Prefix X
SYMBOL res -1072 464 R0
SYMATTR InstName R66
SYMATTR Value 10k
SYMBOL res -1072 288 R0
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res -720 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 220
SYMBOL current 1408 208 R0
SYMATTR InstName IRL
SYMATTR Value {IRL}
SYMBOL npn -992 144 M0
SYMATTR InstName Q7
SYMBOL npn -880 1360 R0
SYMATTR InstName Q8
SYMATTR Value BC547B
SYMBOL npn -656 1360 M0
SYMATTR InstName Q9
SYMATTR Value BC547B
SYMBOL pnp -1056 1504 M180
SYMATTR InstName Q10
SYMATTR Value BC557B
SYMBOL pnp -480 1504 R180
SYMATTR InstName Q11
SYMATTR Value BC557B
SYMBOL res -784 1216 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -1008 1216 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -560 1216 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -784 1504 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 928 528 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 880 640 R0
SYMATTR InstName R11
SYMATTR Value 4k7
SYMBOL res 1136 528 M0
WINDOW 0 -57 37 Left 2
WINDOW 3 -44 81 Left 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1184 640 M0
WINDOW 0 -51 28 Left 2
WINDOW 3 -41 81 Left 2
SYMATTR InstName R13
SYMATTR Value 4k7
SYMBOL res 1088 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 0.2
SYMBOL res 1104 752 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 928 752 R0
WINDOW 0 -53 41 Left 2
WINDOW 3 -41 80 Left 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 464 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 528 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 528 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 528 688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 416 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 560 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 560 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 560 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 1088 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 4k
SYMBOL res 976 1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 1088 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 976 1648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 2k
SYMBOL res 1232 192 R0
SYMATTR InstName R31
SYMATTR Value {RL}
SYMBOL TL431 -736 416 M0
SYMATTR Value TL431
