Version 4.1
SHEET 1 2688 680
WIRE -800 -1392 -960 -1392
WIRE -768 -1392 -800 -1392
WIRE -960 -1328 -960 -1392
WIRE -144 -1264 -192 -1264
WIRE -16 -1264 -144 -1264
WIRE 240 -1264 -16 -1264
WIRE 432 -1264 336 -1264
WIRE 480 -1264 432 -1264
WIRE 560 -1264 480 -1264
WIRE 640 -1264 560 -1264
WIRE 912 -1264 720 -1264
WIRE 1056 -1264 912 -1264
WIRE 1376 -1264 1056 -1264
WIRE 1056 -1216 1056 -1264
WIRE 912 -1184 912 -1264
WIRE 1376 -1184 1376 -1264
WIRE -16 -1152 -16 -1264
WIRE 560 -1152 560 -1264
WIRE 480 -1136 480 -1264
WIRE -192 -1120 -192 -1264
WIRE -992 -1056 -1008 -1056
WIRE -976 -1056 -992 -1056
WIRE -816 -1056 -976 -1056
WIRE -976 -1024 -976 -1056
WIRE -192 -960 -192 -1040
WIRE -16 -960 -16 -1088
WIRE -16 -960 -192 -960
WIRE 480 -960 480 -1040
WIRE 480 -960 -16 -960
WIRE 560 -960 560 -1088
WIRE 560 -960 480 -960
WIRE 912 -960 912 -1120
WIRE 912 -960 560 -960
WIRE 1056 -960 1056 -1136
WIRE 1056 -960 912 -960
WIRE 1376 -960 1376 -1104
WIRE 1376 -960 1056 -960
WIRE -816 -944 -816 -1056
WIRE -192 -928 -192 -960
WIRE -976 -896 -976 -944
WIRE -880 -896 -976 -896
WIRE 48 -848 -32 -848
WIRE 176 -848 112 -848
WIRE -816 -832 -816 -848
WIRE -720 -832 -816 -832
WIRE -704 -832 -720 -832
WIRE -640 -832 -704 -832
WIRE -816 -800 -816 -832
WIRE -720 -800 -720 -832
WIRE -640 -800 -640 -832
WIRE -32 -768 -32 -848
WIRE -16 -768 -32 -768
WIRE 96 -768 64 -768
WIRE 176 -768 176 -848
WIRE 176 -768 160 -768
WIRE 576 -768 560 -768
WIRE 592 -768 576 -768
WIRE 1072 -768 1008 -768
WIRE 1248 -768 1136 -768
WIRE 1296 -768 1248 -768
WIRE 560 -752 560 -768
WIRE 1296 -752 1296 -768
WIRE -976 -736 -976 -896
WIRE -816 -704 -816 -720
WIRE -816 -704 -944 -704
WIRE -640 -688 -640 -720
WIRE -592 -688 -640 -688
WIRE -32 -672 -32 -768
WIRE -32 -672 -208 -672
WIRE 64 -672 -32 -672
WIRE 560 -672 512 -672
WIRE 592 -672 560 -672
WIRE 784 -672 768 -672
WIRE 1008 -672 1008 -768
WIRE 1008 -672 784 -672
WIRE 1104 -672 1008 -672
WIRE 1248 -672 1248 -768
WIRE 1248 -672 1232 -672
WIRE -816 -656 -816 -704
WIRE -640 -656 -640 -688
WIRE 176 -656 176 -768
WIRE 176 -656 128 -656
WIRE 304 -656 304 -704
WIRE 304 -656 176 -656
WIRE 448 -656 304 -656
WIRE 64 -640 32 -640
WIRE 1376 -640 1232 -640
WIRE 480 -624 480 -640
WIRE 96 -608 96 -624
WIRE 1104 -608 1024 -608
WIRE 1296 -608 1296 -688
WIRE 1296 -608 1232 -608
WIRE 1376 -608 1296 -608
WIRE 32 -576 32 -640
WIRE 32 -576 -176 -576
WIRE 1024 -576 1024 -608
WIRE 1104 -576 1056 -576
WIRE 1376 -576 1232 -576
WIRE -976 -544 -976 -672
WIRE -896 -544 -976 -544
WIRE -816 -544 -816 -576
WIRE -816 -544 -896 -544
WIRE -640 -544 -640 -576
WIRE -640 -544 -816 -544
WIRE 1056 -544 1056 -576
WIRE -896 -528 -896 -544
WIRE 16 -400 0 -400
WIRE 48 -400 16 -400
WIRE 208 -320 48 -320
WIRE 352 -320 208 -320
WIRE 464 -320 352 -320
WIRE 528 -320 464 -320
WIRE 912 -320 800 -320
WIRE 928 -320 912 -320
WIRE 800 -304 800 -320
WIRE 208 -288 208 -320
WIRE 928 -288 928 -320
WIRE 352 -224 352 -320
WIRE 48 -176 48 -320
WIRE 208 -176 208 -208
WIRE 288 -176 208 -176
WIRE 928 -160 928 -208
WIRE 928 -160 800 -160
WIRE 960 -160 928 -160
WIRE 928 -128 928 -160
WIRE 208 -112 208 -176
WIRE 48 -80 48 -96
WIRE 176 -80 48 -80
WIRE 352 -64 352 -128
WIRE 48 -32 48 -80
WIRE 928 -16 928 -48
WIRE 48 80 48 48
WIRE 128 80 48 80
WIRE 208 80 208 -48
WIRE 208 80 128 80
WIRE 352 80 352 16
WIRE 352 80 208 80
WIRE 128 96 128 80
FLAG 96 -608 0
FLAG -896 -528 0
FLAG -992 -1056 Vee
FLAG -704 -832 vcc5
FLAG 480 -624 0
FLAG 448 -688 v_triag_2
FLAG 928 -16 0
FLAG 960 -160 v_sense
FLAG -208 -672 v_sense
FLAG -592 -688 vmed
FLAG 96 -688 vcc5
FLAG 480 -704 vcc5
FLAG -176 -576 vmed
FLAG -192 -928 0
FLAG 1056 -1264 Vo
FLAG 432 -1264 Vs
FLAG -144 -1264 Vee
FLAG 1376 -576 vctrl_L
FLAG 1376 -640 vctrl_H
FLAG 1376 -608 Vs
FLAG 912 -320 Vo
FLAG 592 -672 PWM
FLAG -960 -1248 0
FLAG -800 -1392 Vgenerador
FLAG 1056 -544 0
FLAG 1312 -176 0
FLAG 1312 -256 v_triag_2
FLAG 784 -672 vcc5
FLAG 576 -768 vcc5
FLAG 1024 -576 PWM
FLAG 128 96 0
FLAG 16 -400 Vee
FLAG 464 -320 vcc3
FLAG 304 -768 vcc3
FLAG 320 -1216 Vctrl_H
FLAG 432 -1056 Vctrl_L
FLAG -720 -736 0
DATAFLAG 1280 -1264 ""
SYMBOL res -800 -672 M0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -960 -1040 M0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 912 -304 R0
SYMATTR InstName R10
SYMATTR Value 22k
SYMBOL res 912 -144 R0
SYMATTR InstName R11
SYMATTR Value 33k
SYMBOL res -800 -816 M0
SYMATTR InstName R14
SYMATTR Value 36k
SYMBOL npn -880 -944 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res -656 -816 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res -656 -672 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 480 -736 R0
SYMATTR InstName U3
SYMATTR Value LM319
SYMBOL voltage -192 -1136 R0
WINDOW 3 24 50 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 30
SYMATTR InstName VEE
SYMBOL cap 896 -1184 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL ind 624 -1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 250µ
SYMBOL cap -32 -1152 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL res 1360 -1200 R0
SYMATTR InstName RL1
SYMATTR Value 5k
SYMBOL diode 1072 -752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MBR735
SYMBOL cap 1280 -752 R0
SYMATTR InstName C4
SYMATTR Value 470n
SYMBOL res 544 -768 R0
WINDOW 0 42 26 Left 2
WINDOW 3 44 51 Left 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL voltage -960 -1344 R0
WINDOW 3 24 50 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 12 0 0 0 3u 7.14u)
SYMATTR InstName Vgenerador
SYMBOL res 1040 -1232 R0
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL voltage 1312 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -204 145 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(3.84 7.08 0 3.81u 3.81u 0 7.62u)
SYMBOL res 32 -48 R0
SYMATTR InstName R2
SYMATTR Value 2k2
SYMBOL res 224 -304 M0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 32 -192 R0
SYMATTR InstName R5
SYMATTR Value 3k3
SYMBOL pnp 288 -128 M180
SYMATTR InstName Q2
SYMATTR Value BC557C
SYMBOL res 32 -416 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL diode 320 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -87 62 Left 2
SYMATTR InstName D3
