Version 4.1
SHEET 1 2536 1864
WIRE -1040 -368 -1184 -368
WIRE -816 -368 -960 -368
WIRE -592 -368 -736 -368
WIRE -1184 -240 -1184 -368
WIRE 64 -224 -208 -224
WIRE 272 -224 64 -224
WIRE 544 -224 272 -224
WIRE 752 -224 544 -224
WIRE 960 -224 752 -224
WIRE 1056 -224 960 -224
WIRE 1248 -224 1152 -224
WIRE 960 -208 960 -224
WIRE 896 -160 832 -160
WIRE 64 -128 64 -224
WIRE 272 -128 272 -224
WIRE 544 -128 544 -224
WIRE 752 -128 752 -224
WIRE 1072 -112 1072 -176
WIRE 1072 -112 960 -112
WIRE 1104 -112 1072 -112
WIRE 1248 -96 1248 -224
WIRE 160 -80 128 -80
WIRE 208 -80 160 -80
WIRE 640 -80 608 -80
WIRE 688 -80 640 -80
WIRE 1248 -80 1248 -96
WIRE 1248 -80 1008 -80
WIRE 1008 -48 1008 -80
WIRE 1248 -48 1248 -80
WIRE 832 16 832 -160
WIRE 960 16 832 16
WIRE 160 32 160 -80
WIRE 272 32 272 -32
WIRE 272 32 160 32
WIRE 640 32 640 -80
WIRE 752 32 752 -32
WIRE 752 32 640 32
WIRE 1056 48 1056 16
WIRE 1248 48 1248 32
WIRE 1248 48 1056 48
WIRE -816 80 -1136 80
WIRE -720 80 -816 80
WIRE 64 80 64 -32
WIRE 64 80 32 80
WIRE 544 80 544 -32
WIRE 544 80 512 80
WIRE 1248 80 1248 48
WIRE -1136 96 -1136 80
WIRE 64 144 64 80
WIRE 272 144 272 32
WIRE 544 144 544 80
WIRE 752 144 752 32
WIRE -816 160 -816 80
WIRE 400 192 400 160
WIRE 480 192 400 192
WIRE 896 192 816 192
WIRE 1024 192 896 192
WIRE 1248 192 1248 80
WIRE 1248 192 1104 192
WIRE -1136 208 -1136 176
WIRE -880 208 -1136 208
WIRE -816 288 -816 256
WIRE -720 288 -816 288
WIRE 896 304 896 192
WIRE 400 320 400 192
WIRE 64 368 64 240
WIRE 160 368 64 368
WIRE 272 368 272 240
WIRE 272 368 160 368
WIRE 544 368 544 240
WIRE 640 368 544 368
WIRE 752 368 752 240
WIRE 752 368 640 368
WIRE -1136 400 -1136 208
WIRE 1248 400 1248 192
WIRE -816 432 -816 288
WIRE -816 432 -1104 432
WIRE 400 432 400 400
WIRE 400 432 288 432
WIRE 528 432 400 432
WIRE 160 480 160 368
WIRE 400 480 400 432
WIRE 640 480 640 368
WIRE -816 496 -816 432
WIRE 288 528 288 432
WIRE 288 528 224 528
WIRE 528 528 528 432
WIRE 528 528 464 528
WIRE 576 528 528 528
WIRE -1136 608 -1136 464
WIRE -816 608 -816 576
WIRE 160 640 160 576
WIRE 160 640 -208 640
WIRE 400 640 400 576
WIRE 400 640 160 640
WIRE 640 640 640 576
WIRE 640 640 400 640
WIRE 896 640 896 384
WIRE 896 640 640 640
WIRE 1248 640 1248 480
WIRE 1248 640 896 640
WIRE -208 688 -208 640
WIRE 1120 832 960 832
WIRE 1360 832 1248 832
WIRE 1120 848 1120 832
WIRE 960 864 960 832
WIRE 1248 864 1248 832
WIRE 960 976 960 944
WIRE 1104 976 960 976
WIRE 1248 976 1248 944
WIRE 1360 976 1360 832
WIRE 1360 976 1248 976
WIRE -992 1168 -1056 1168
WIRE -768 1168 -992 1168
WIRE -544 1168 -768 1168
WIRE 208 1216 192 1216
WIRE 272 1216 208 1216
WIRE 496 1216 448 1216
WIRE 528 1216 496 1216
WIRE 2016 1216 1872 1216
WIRE -992 1232 -992 1168
WIRE -768 1232 -768 1168
WIRE -544 1232 -544 1168
WIRE 272 1248 272 1216
WIRE 448 1248 448 1216
WIRE 1440 1264 1408 1264
WIRE 1552 1264 1520 1264
WIRE 1584 1264 1552 1264
WIRE 1696 1264 1664 1264
WIRE 1696 1280 1696 1264
WIRE 2016 1296 2016 1216
WIRE 2016 1296 1984 1296
WIRE 1872 1312 1872 1216
WIRE 1872 1312 1760 1312
WIRE 1920 1312 1872 1312
WIRE 2080 1328 1984 1328
WIRE 2112 1328 2080 1328
WIRE 2224 1328 2192 1328
WIRE 272 1344 272 1328
WIRE 272 1344 224 1344
WIRE 448 1344 448 1328
WIRE 496 1344 448 1344
WIRE -768 1360 -768 1312
WIRE -768 1360 -816 1360
WIRE -720 1360 -768 1360
WIRE 224 1360 224 1344
WIRE 496 1360 496 1344
WIRE 2080 1360 2080 1328
WIRE 1552 1376 1552 1264
WIRE 1552 1376 1520 1376
WIRE 1408 1392 1408 1264
WIRE 1408 1392 1360 1392
WIRE 1456 1392 1408 1392
WIRE -992 1408 -992 1312
WIRE -880 1408 -992 1408
WIRE -544 1408 -544 1312
